id,sales_volume,user_rating
P2895,413,1.9
P2896,641,1.22
P2897,507,3.55
P2898,94,4.8
P2899,851,1.34
P2900,587,3.92
P2901,737,1.81
P2902,544,3.87
P2903,799,1.16
P2904,427,4.69
P2905,379,4.04
P2906,324,1.47
P2907,653,1.51
P2908,696,2.06
P2909,901,3.97
P2910,350,1.72
P2911,839,1.65
P2912,386,2.62
P2913,539,3.33
P2914,902,1.52
P2915,611,4.43
P2916,489,4.63
P2917,156,4.22
P2918,562,3.47
P2919,121,3.65
P2920,446,2.35
P2921,486,1.92
P2922,348,2.73
P2923,56,2.42
P2924,238,4.8
P2925,310,3.53
P2926,856,3.94
P2927,486,2.35
P2928,101,4.83
P2929,772,4.3
P2930,343,3.04
P2931,702,4.71
P2932,140,2.8
P2933,481,3.78
P2934,461,1.15
P2935,942,3.18
P2936,884,4.25
P2937,379,3.35
P2938,385,4.92
P2939,449,4.21
P2940,219,3.36
P2941,312,4.59
P2942,673,1.16
P2943,573,3.03
P2944,223,2.55
P2945,945,4.94
P2946,983,1.09
P2947,965,3.96
P2948,415,3.07
P2949,887,3.93
P2950,766,1.58
P2951,423,1.52
P2952,932,1.93
P2953,523,1.77
P2954,49,1.44
P2955,903,4.27
P2956,607,3.49
P2957,216,3.28
P2958,290,3.75
P2959,230,2.09
P2960,845,2.89
P2961,557,1.74
P2962,355,1.94
P2963,404,3.05
P2964,186,3.33
P2965,545,2.45
P2966,526,4.06
P2967,617,1.67
P2968,330,3.77
P2969,457,2.72
P2970,107,1.56
P2971,657,1.33
P2972,598,1.18
P2973,639,3.44
P2974,815,3.88
P2975,482,1.88
P2976,343,3.27
P2977,740,1.51
P2978,463,4.6
P2979,289,3.93
P2980,271,1.36
P2981,80,4.13
P2982,759,3.14
P2983,27,3.87
P2984,828,2.44
P2985,67,3.31
P2986,93,2.81
P2987,493,1.64
P2988,448,1.59
P2989,987,1.87
P2990,611,2.81
P2991,547,1.73
P2992,136,1.14
P2993,652,2.93
P2994,697,1.03
P2995,662,4.65
P2996,197,3.27
P2997,565,2.7
P2998,1,4.23
P2999,979,4.12
P3000,13,2.04
P3001,662,2.54
P3002,154,2.22
P3003,604,4.34
P3004,160,1.33
P3005,126,1.58
P3006,150,1.76
P3007,498,2.43
P3008,116,4.51
P3009,611,2.12
P3010,182,3.24
P3011,772,4.58
P3012,166,4.96
P3013,556,4.63
P3014,339,3.61
P3015,716,4.52
P3016,929,2.6
P3017,43,2.16
P3018,744,1.39
P3019,473,3.45
P3020,360,1.9
P3021,214,4.41
P3022,158,1.09
P3023,471,1.16
P3024,700,3.74
P3025,112,2.36
P3026,983,2.62
P3027,410,3.06
P3028,764,1.4
P3029,747,2.26
P3030,444,2.39
P3031,658,2.82
P3032,36,1.19
P3033,549,4.36
P3034,995,1.18
P3035,990,4.69
P3036,569,3.5
P3037,960,4.01
P3038,489,2.13
P3039,91,2.99
P3040,99,1.97
P3041,649,1.65
P3042,147,3.7
P3043,717,1.83
P3044,785,1.89
P3045,151,2.85
P3046,35,4.11
P3047,79,4.5
P3048,158,1.05
P3049,581,4.59
P3050,241,4.85
P3051,326,4.95
P3052,726,2.26
P3053,388,3.66
P3054,404,4.31
P3055,331,4.66
P3056,372,1.04
P3057,40,1.06
P3058,412,1.11
P3059,816,4.62
P3060,71,3.26
P3061,967,1.13
P3062,331,1.62
P3063,631,3.06
P3064,419,2.66
P3065,554,2.81
P3066,604,1.87
P3067,688,3.89
P3068,841,2.13
P3069,708,1.72
P3070,469,2.15
P3071,1,1.21
P3072,933,3.93
P3073,506,4.61
P3074,479,4.63
P3075,248,2.59
P3076,498,3.48
P3077,167,3.55
P3078,697,3.38
P3079,862,2.44
P3080,444,2.68
P3081,862,3.6
P3082,183,1.99
P3083,653,3.56
P3084,290,3.99
P3085,750,1.16
P3086,168,2.55
P3087,720,1.43
P3088,234,1.53
P3089,965,2.88
P3090,371,1.93
P3091,389,4.05
P3092,548,4.12
P3093,375,1.81
P3094,180,4.65
P3095,88,3.29
P3096,831,3.55
P3097,341,3.34
P3098,322,2.25
P3099,175,1.1
P3100,591,3.78
P3101,625,2.33
P3102,909,2.29
P3103,569,4.49
P3104,10,1.04
P3105,828,3.71
P3106,100,2.91
P3107,683,4.76
P3108,910,4.38
P3109,271,2.81
P3110,327,3.09
P3111,443,1.31
P3112,106,1.3
P3113,425,4.43
P3114,860,3.76
P3115,684,3.57
P3116,550,3.9
P3117,646,1.94
P3118,645,2.96
P3119,311,4.23
P3120,844,3.71
P3121,950,3.9
P3122,199,4.06
P3123,57,2.47
P3124,947,2.97
P3125,422,2.42
P3126,591,2.8
P3127,210,4.54
P3128,287,1.57
P3129,7,1.64
P3130,245,2.36
P3131,803,3.63
P3132,139,3.17
P3133,405,3.4
P3134,359,4.2
P3135,244,4.73
P3136,538,1.76
P3137,678,2.74
P3138,459,1.83
P3139,807,3.23
P3140,908,4.69
P3141,85,4.56
P3142,206,4.92
P3143,410,4.96
P3144,79,2.04
P3145,774,2.53
P3146,477,4.56
P3147,114,4.32
P3148,437,4.56
P3149,624,2.08
P3150,781,2.24
P3151,293,4.06
P3152,873,1.68
P3153,68,2.22
P3154,743,3.55
P3155,978,4.59
P3156,322,4.95
P3157,718,4.12
P3158,729,3.96
P3159,609,4.98
P3160,754,3.02
P3161,72,1.22
P3162,106,1.65
P3163,899,4.23
P3164,917,3.06
P3165,724,4.28
P3166,262,1.71
P3167,49,3.53
P3168,58,1.77
P3169,35,3.28
P3170,309,3.67
P3171,551,4.92
P3172,934,4.71
P3173,327,2.24
P3174,908,2.91
P3175,789,3.1
P3176,843,2.31
P3177,112,4.7
P3178,73,2.74
P3179,122,3.66
P3180,922,3.8
P3181,795,1.27
P3182,191,3.18
P3183,799,1.99
P3184,619,4.72
P3185,189,3.34
P3186,56,1.86
P3187,425,2.45
P3188,557,2.12
P3189,88,3.31
P3190,227,3.5
P3191,650,3.45
P3192,936,2.96
P3193,2,2.11
P3194,41,3.93
P3195,588,4.78
P3196,219,4.53
P3197,266,3.66
P3198,91,3.03
P3199,621,3.37
P3200,735,1.82
P3201,874,1.21
P3202,609,3.34
P3203,634,1.19
P3204,881,4.45
P3205,762,4.34
P3206,446,3.77
P3207,442,1.54
P3208,340,2.64
P3209,29,4.07
P3210,755,2.65
P3211,304,1.03
P3212,713,2.73
P3213,174,3.41
P3214,514,4.93
P3215,422,2.18
P3216,328,2.77
P3217,141,4.06
P3218,127,4.25
P3219,922,4.26
P3220,135,1.18
P3221,171,3.01
P3222,229,3.29
P3223,650,3.19
P3224,671,2.22
P3225,92,2.89
P3226,535,3.44
P3227,403,4.84
P3228,484,2.79
P3229,35,2.59
P3230,196,4.65
P3231,187,1.67
P3232,347,1.48
P3233,746,4.17
P3234,510,3.17
P3235,501,2.63
P3236,171,3.65
P3237,267,1.84
P3238,896,1.7
P3239,749,1.65
P3240,227,1.83
P3241,987,3.58
P3242,697,4.4
P3243,129,2.09
P3244,322,4.2
P3245,52,4.24
P3246,187,3.32
P3247,772,1.61
P3248,340,2.17
P3249,887,4.35
P3250,359,2.86
P3251,562,2.31
P3252,84,4.4
P3253,580,4.22
P3254,381,1.66
P3255,722,1.06
P3256,994,4.93
P3257,789,2.69
P3258,525,3.98
P3259,299,4.44
P3260,582,2.56
P3261,125,2.59
P3262,979,2.22
P3263,228,3.4
P3264,58,3.07
P3265,252,4.93
P3266,985,3.68
P3267,710,3.98
P3268,613,3.24
P3269,655,4.41
P3270,133,4.32
P3271,996,2.96
P3272,458,3.88
P3273,805,4.27
P3274,871,3.48
P3275,707,3.46
P3276,579,3.79
P3277,127,2.58
P3278,156,1.37
P3279,616,1.11
P3280,732,3.55
P3281,319,4.31
P3282,498,3.3
P3283,334,4.12
P3284,127,3.96
P3285,606,4.28
P3286,97,1.08
P3287,869,2.78
P3288,207,2.97
P3289,108,3.53
P3290,861,4.75
P3291,699,4.3
P3292,577,1.46
P3293,822,2.17
P3294,375,2.65
P3295,395,1.16
P3296,651,3.49
P3297,929,3.22
P3298,899,3.82
P3299,861,1.45
P3300,103,1.05
P3301,748,1.69
P3302,978,2.56
P3303,988,4.22
P3304,16,4.32
P3305,230,2.95
P3306,325,3.01
P3307,73,4.01
P3308,583,3.97
P3309,589,1.1
P3310,969,4.5
P3311,734,2.94
P3312,385,4.29
P3313,987,2.63
P3314,980,1.92
P3315,704,2.33
P3316,508,3.85
P3317,2,4.51
P3318,369,3.37
P3319,87,2.2
P3320,105,2.66
P3321,173,2.32
P3322,740,1.62
P3323,840,4.8
P3324,967,3.42
P3325,861,2.85
P3326,572,4.89
P3327,320,4.18
P3328,735,4.77
P3329,938,2.47
P3330,486,3.26
P3331,870,2.17
P3332,573,4.49
P3333,227,1.32
P3334,46,2.83
P3335,883,1.86
P3336,689,4.79
P3337,67,3.92
P3338,540,1.89
P3339,208,1.43
P3340,894,1.83
P3341,285,3.98
P3342,341,4.34
P3343,708,2.84
P3344,904,2.33
P3345,252,1.85
P3346,852,4.22
P3347,447,1.29
P3348,956,1.19
P3349,276,3.58
P3350,585,4.9
P3351,382,1.87
P3352,972,2.65
P3353,983,4.58
P3354,389,4.41
P3355,962,4.59
P3356,423,4.66
P3357,63,2.16
P3358,856,1.03
P3359,223,4.81
P3360,166,4.56
P3361,650,1.21
P3362,686,3.07
P3363,225,2.85
P3364,632,2.85
P3365,422,4.58
P3366,1,4.81
P3367,287,3.64
P3368,617,2.35
P3369,770,1.64
P3370,83,2.65
P3371,981,4.21
P3372,476,1.66
P3373,810,2.68
P3374,164,3.93
P3375,831,4.27
P3376,304,4.3
P3377,993,4.13
P3378,636,1.08
P3379,131,3.77
P3380,167,2.36
P3381,544,1.06
P3382,97,1.79
P3383,779,1.83
P3384,967,2.67
P3385,278,1.52
P3386,594,3.46
P3387,687,2.81
P3388,588,4.98
P3389,802,3.92
P3390,740,1.19
P3391,361,2.47
P3392,793,4.3
P3393,893,1.9
P3394,337,2.08
P3395,840,4.02
P3396,735,1.79
P3397,997,3.88
P3398,483,3.07
P3399,447,4.15
P3400,215,2.61
P3401,482,3.47
P3402,490,4.14
P3403,69,3.87
P3404,290,2.38
P3405,765,3.84
P3406,716,4.12
P3407,103,2.21
P3408,286,4.59
P3409,645,1.75
P3410,735,3.98
P3411,385,1.0
P3412,612,1.97
P3413,49,4.44
P3414,651,2.47
P3415,339,2.19
P3416,605,1.29
P3417,710,3.96
P3418,433,3.34
P3419,996,3.68
P3420,68,2.66
P3421,813,1.91
P3422,221,3.5
P3423,711,4.99
P3424,190,3.84
P3425,136,3.83
P3426,769,4.32
P3427,548,4.44
P3428,54,4.97
P3429,603,2.48
P3430,604,4.92
P3431,809,2.74
P3432,84,4.55
P3433,603,4.23
P3434,908,3.31
P3435,946,2.83
P3436,275,3.52
P3437,815,3.85
P3438,768,2.16
P3439,984,3.25
P3440,449,4.22
P3441,609,3.51
P3442,278,3.27
P3443,274,4.45
P3444,53,4.02
P3445,385,1.08
P3446,24,1.99
P3447,598,3.81
P3448,996,1.82
P3449,115,1.52
P3450,562,2.46
P3451,467,4.58
P3452,299,3.21
P3453,535,3.63
P3454,377,3.65
P3455,824,3.09
P3456,534,3.32
P3457,418,4.14
P3458,172,2.22
P3459,831,1.88
P3460,880,3.04
P3461,245,1.5
P3462,526,4.23
P3463,306,2.23
P3464,511,2.99
P3465,47,4.76
P3466,21,3.36
P3467,47,1.05
P3468,118,2.72
P3469,597,4.98
P3470,731,4.14
P3471,311,2.75
P3472,445,1.2
P3473,137,2.42
P3474,474,3.47
P3475,363,2.18
P3476,363,3.62
P3477,228,4.93
P3478,561,4.62
P3479,631,4.19
P3480,112,4.47
P3481,744,2.98
P3482,28,4.05
P3483,188,2.49
P3484,421,2.35
P3485,237,3.17
P3486,688,2.75
P3487,493,3.0
P3488,516,1.3
P3489,827,1.78
P3490,1,4.1
P3491,855,4.51
P3492,426,1.18
P3493,191,2.31
P3494,506,3.21
P3495,448,2.42
P3496,95,3.71
P3497,809,2.68
P3498,769,3.74
P3499,751,1.17
P3500,685,1.45
P3501,761,3.7
P3502,324,1.39
P3503,96,2.68
P3504,670,1.38
P3505,907,2.55
P3506,775,3.47
P3507,969,2.61
P3508,587,4.85
P3509,407,1.22
P3510,944,4.26
P3511,124,2.61
P3512,28,4.51
P3513,953,3.38
P3514,207,4.24
P3515,166,4.17
P3516,18,4.26
P3517,319,4.56
P3518,586,4.54
P3519,877,3.35
P3520,804,3.54
P3521,423,1.68
P3522,752,2.7
P3523,585,4.67
P3524,949,4.82
P3525,275,3.9
P3526,961,4.44
P3527,682,2.66
P3528,204,4.29
P3529,355,1.56
P3530,649,3.37
P3531,740,3.9
P3532,581,1.03
P3533,643,4.4
P3534,224,3.66
P3535,101,2.87
P3536,488,2.29
P3537,744,4.18
P3538,908,3.67
P3539,6,3.25
P3540,321,2.23
P3541,825,1.85
P3542,870,3.68
P3543,636,4.43
P3544,792,3.57
P3545,110,4.84
P3546,904,3.96
P3547,641,4.57
P3548,713,4.55
P3549,852,1.89
P3550,779,4.72
P3551,816,1.03
P3552,676,1.04
P3553,198,3.79
P3554,775,4.21
P3555,617,4.38
P3556,362,4.13
P3557,371,1.91
P3558,78,3.15
P3559,371,3.48
P3560,160,1.24
P3561,762,4.07
P3562,724,2.23
P3563,421,4.37
P3564,785,2.99
P3565,571,1.57
P3566,796,4.58
P3567,961,2.68
P3568,341,1.97
P3569,176,3.07
P3570,409,1.54
P3571,948,2.06
P3572,948,1.89
P3573,54,4.13
P3574,773,4.82
P3575,994,4.66
P3576,457,3.19
P3577,702,4.58
P3578,660,3.33
P3579,703,4.3
P3580,696,2.09
P3581,739,4.92
P3582,773,2.05
P3583,768,3.6
P3584,687,1.48
P3585,582,1.78
P3586,496,1.5
P3587,189,2.02
P3588,409,3.51
P3589,134,2.7
P3590,986,4.64
P3591,549,2.48
P3592,131,1.51
P3593,7,3.91
P3594,65,3.3
P3595,618,2.84
P3596,469,1.32
P3597,906,3.25
P3598,176,1.74
P3599,101,3.53
P3600,542,3.82
P3601,393,2.55
P3602,226,4.65
P3603,747,4.2
P3604,917,2.31
P3605,157,1.04
P3606,311,1.39
P3607,539,1.43
P3608,725,3.86
P3609,783,2.16
P3610,234,1.05
P3611,790,2.95
P3612,672,2.32
P3613,673,1.95
P3614,279,3.23
P3615,407,1.79
P3616,414,2.84
P3617,89,2.79
P3618,163,2.13
P3619,248,2.62
P3620,390,2.77
P3621,607,4.02
P3622,266,4.16
P3623,408,2.83
P3624,26,1.27
P3625,416,4.82
P3626,869,2.38
P3627,256,1.18
P3628,846,1.38
P3629,452,3.83
P3630,725,2.25
P3631,944,1.94
P3632,604,3.22
P3633,979,4.93
P3634,610,3.74
P3635,409,3.83
P3636,374,4.81
P3637,231,3.73
P3638,447,4.58
P3639,405,2.78
P3640,397,3.18
P3641,78,1.01
P3642,291,1.8
P3643,137,4.79
P3644,277,1.61
P3645,820,4.04
P3646,763,2.24
P3647,387,2.33
P3648,489,2.72
P3649,721,2.41
P3650,464,3.42
P3651,13,3.82
P3652,810,1.2
P3653,336,4.4
P3654,373,1.75
P3655,522,1.64
P3656,499,1.28
P3657,548,4.7
P3658,772,3.22
P3659,57,3.8
P3660,334,2.22
P3661,645,3.99
P3662,328,4.59
P3663,564,1.46
P3664,448,3.89
P3665,710,3.89
P3666,307,1.35
P3667,918,3.32
P3668,401,4.52
P3669,129,3.29
P3670,433,4.66
P3671,231,3.98
P3672,814,1.33
P3673,242,4.12
P3674,43,2.15
P3675,932,2.03
P3676,912,1.24
P3677,748,3.14
P3678,257,3.4
P3679,490,2.45
P3680,470,1.65
P3681,453,2.53
P3682,570,1.55
P3683,608,1.26
P3684,905,1.92
P3685,932,3.55
P3686,401,4.69
P3687,625,2.03
P3688,253,1.56
P3689,986,1.94
P3690,796,3.19
P3691,447,4.29
P3692,382,2.61
P3693,41,1.0
P3694,30,3.49
P3695,953,2.04
P3696,297,2.46
P3697,333,3.98
P3698,416,3.33
P3699,382,1.17
P3700,223,4.39
P3701,268,4.47
P3702,867,3.37
P3703,577,1.12
P3704,74,3.79
P3705,107,4.87
P3706,880,4.78
P3707,49,4.85
P3708,258,1.28
P3709,965,3.04
P3710,128,1.02
P3711,27,3.08
P3712,630,3.32
P3713,528,2.07
P3714,820,2.19
P3715,634,1.77
P3716,169,3.41
P3717,974,3.03
P3718,272,3.92
P3719,389,2.52
P3720,661,3.33
P3721,292,3.1
P3722,49,3.35
P3723,764,4.66
P3724,969,4.0
P3725,533,2.64
P3726,379,4.53
P3727,818,3.96
P3728,794,3.79
P3729,591,3.21
P3730,874,4.61
P3731,690,2.12
P3732,791,4.04
P3733,815,1.12
P3734,804,3.54
P3735,142,4.19
P3736,938,2.68
P3737,37,3.04
P3738,55,3.54
P3739,685,4.49
P3740,822,2.04
P3741,306,1.09
P3742,824,2.09
P3743,607,3.49
P3744,393,2.75
P3745,655,3.53
P3746,153,4.35
P3747,768,2.7
P3748,334,3.57
P3749,909,2.03
P3750,156,1.83
P3751,987,3.23
P3752,877,1.82
P3753,23,4.59
P3754,676,1.34
P3755,574,1.65
P3756,227,2.09
P3757,521,1.27
P3758,180,1.36
P3759,867,4.46
P3760,506,3.08
P3761,902,2.89
P3762,454,3.76
P3763,402,2.83
P3764,558,2.1
P3765,868,2.04
P3766,262,3.84
P3767,474,2.36
P3768,784,2.84
P3769,618,2.27
P3770,489,1.13
P3771,515,2.91
P3772,260,2.62
P3773,630,3.26
P3774,947,1.54
P3775,836,3.25
P3776,734,2.1
P3777,522,1.29
P3778,66,2.63
P3779,265,3.64
P3780,418,2.94
P3781,438,1.08
P3782,144,4.06
P3783,145,2.06
P3784,388,4.32
P3785,573,1.12
P3786,753,2.62
P3787,856,4.49
P3788,668,4.79
P3789,163,2.48
P3790,74,4.66
P3791,490,3.74
P3792,163,4.13
P3793,244,1.61
P3794,102,3.08
P3795,747,4.83
P3796,220,1.35
P3797,57,4.51
P3798,171,1.55
P3799,569,3.3
P3800,182,2.81
P3801,8,1.01
P3802,331,1.98
P3803,363,1.44
P3804,899,3.13
P3805,512,3.54
P3806,668,1.61
P3807,140,1.59
P3808,821,3.43
P3809,383,2.02
P3810,221,4.5
P3811,156,2.62
P3812,603,3.12
P3813,301,2.01
P3814,402,3.99
P3815,827,2.74
P3816,424,1.07
P3817,722,1.93
P3818,419,4.08
P3819,858,2.11
P3820,764,1.09
P3821,25,2.21
P3822,943,2.11
P3823,927,4.56
P3824,254,2.18
P3825,721,1.94
P3826,751,3.28
P3827,820,2.51
P3828,620,2.41
P3829,857,4.46
P3830,554,3.71
P3831,695,1.38
P3832,808,1.15
P3833,516,3.03
P3834,147,4.23
P3835,438,2.63
P3836,606,1.28
P3837,14,3.87
P3838,89,4.81
P3839,257,3.66
P3840,191,2.6
P3841,208,1.7
P3842,879,2.33
P3843,275,4.64
P3844,317,2.57
P3845,887,1.92
P3846,644,4.05
P3847,759,1.14
P3848,632,4.9
P3849,894,2.7
P3850,118,4.42
P3851,86,3.75
P3852,525,2.93
P3853,65,4.67
P3854,60,2.05
P3855,98,1.39
P3856,214,1.78
P3857,662,3.55
P3858,13,2.26
P3859,901,2.48
P3860,209,3.29
P3861,693,2.77
P3862,810,2.96
P3863,294,1.56
P3864,70,4.28
P3865,355,1.76
P3866,43,4.33
P3867,766,1.43
P3868,655,3.71
P3869,188,3.43
P3870,760,4.46
P3871,959,2.16
P3872,71,3.78
P3873,857,1.2
P3874,72,1.8
P3875,437,2.77
P3876,475,1.57
P3877,15,4.21
P3878,988,2.03
P3879,444,3.35
P3880,188,3.41
P3881,198,2.2
P3882,663,3.54
P3883,564,4.83
P3884,762,2.68
P3885,161,3.87
P3886,66,3.6
P3887,11,2.95
P3888,618,3.97
P3889,980,1.5
P3890,465,2.52
P3891,548,1.18
P3892,588,3.91
P3893,839,3.08
P3894,819,3.8
P3895,461,1.99
P3896,291,4.96
P3897,557,4.31
P3898,972,2.35
P3899,195,1.64
P3900,360,2.58
P3901,471,3.3
P3902,951,2.8
P3903,255,1.94
P3904,180,2.47
P3905,290,3.77
P3906,811,1.14
P3907,95,2.49
P3908,357,4.52
P3909,810,3.83
P3910,461,4.54
P3911,708,4.44
P3912,991,3.72
P3913,783,4.93
P3914,973,4.4
P3915,387,4.35
P3916,25,2.88
P3917,916,1.74
P3918,654,2.16
P3919,16,4.47
P3920,223,1.72
P3921,828,1.32
P3922,371,2.94
P3923,570,1.56
P3924,798,1.59
P3925,678,2.99
P3926,90,1.53
P3927,309,1.84
P3928,207,4.21
P3929,786,4.56
P3930,361,4.53
P3931,188,4.33
P3932,957,2.02
P3933,779,3.9
P3934,193,1.35
P3935,214,1.77
P3936,178,2.84
P3937,793,4.24
P3938,392,4.37
P3939,109,2.24
P3940,81,4.64
P3941,314,2.68
P3942,359,3.34
P3943,936,2.36
P3944,321,2.19
P3945,156,1.14
P3946,768,3.51
P3947,925,3.74
P3948,803,2.61
P3949,563,1.59
P3950,913,2.03
P3951,37,3.71
P3952,627,2.43
P3953,542,2.64
P3954,898,2.84
P3955,74,3.33
P3956,650,3.26
P3957,928,1.63
P3958,331,1.89
P3959,575,3.68
P3960,693,4.22
P3961,537,3.54
P3962,959,1.97
P3963,107,3.07
P3964,420,4.62
P3965,956,3.43
P3966,850,2.54
P3967,591,2.0
P3968,796,2.82
P3969,598,1.66
P3970,88,2.96
P3971,256,1.53
P3972,145,3.15
P3973,784,2.66
P3974,523,4.3
P3975,99,3.1
P3976,162,3.94
P3977,454,4.49
P3978,137,3.84
P3979,159,4.63
P3980,884,2.95
P3981,272,4.86
P3982,15,3.09
P3983,584,3.55
P3984,941,3.64
P3985,80,4.02
P3986,157,3.96
P3987,555,1.62
P3988,249,4.57
P3989,474,2.51
P3990,117,1.87
P3991,848,4.47
P3992,668,2.19
P3993,411,3.24
P3994,241,2.54
P3995,658,4.68
P3996,726,2.87
P3997,963,1.06
P3998,409,2.46
P3999,739,4.51
P4000,987,3.32
P4001,59,3.61
P4002,295,3.54
P4003,113,2.5
P4004,74,4.95
P4005,23,1.81
P4006,878,4.7
P4007,531,2.66
P4008,233,3.28
P4009,269,1.79
P4010,250,2.33
P4011,504,3.96
P4012,576,3.64
P4013,34,3.4
P4014,916,1.11
P4015,39,4.13
P4016,178,4.47
P4017,523,1.28
P4018,543,3.61
P4019,475,3.43
P4020,597,3.01
P4021,286,2.49
P4022,878,4.87
P4023,98,4.73
P4024,648,1.6
P4025,999,4.89
P4026,623,4.42
P4027,921,3.21
P4028,666,2.54
P4029,511,1.99
P4030,871,2.08
P4031,435,4.6
P4032,288,2.61
P4033,59,1.13
P4034,775,1.82
P4035,97,2.74
P4036,862,4.87
P4037,500,3.7
P4038,824,4.14
P4039,877,3.87
P4040,927,4.38
P4041,925,4.51
P4042,733,2.47
P4043,498,1.4
P4044,289,3.83
P4045,218,3.22
P4046,500,2.2
P4047,913,4.62
P4048,393,3.46
P4049,347,3.18
P4050,720,4.81
P4051,156,3.57
P4052,569,2.7
P4053,89,3.05
P4054,346,4.45
P4055,483,3.89
P4056,991,2.86
P4057,48,4.49
P4058,141,2.1
P4059,353,4.38
P4060,711,2.1
P4061,82,4.49
P4062,110,4.23
P4063,249,5.0
P4064,201,2.97
P4065,815,2.24
P4066,256,2.46
P4067,261,3.63
P4068,718,4.87
P4069,552,4.36
P4070,964,4.55
P4071,566,2.15
P4072,529,1.23
P4073,646,1.13
P4074,170,3.78
P4075,500,1.95
P4076,665,4.39
P4077,626,2.03
P4078,693,1.72
P4079,188,4.97
P4080,845,3.9
P4081,498,4.82
P4082,66,4.2
P4083,39,4.57
P4084,681,3.37
P4085,633,2.56
P4086,676,4.14
P4087,634,1.27
P4088,299,4.37
P4089,659,1.75
P4090,187,4.6
P4091,847,2.23
P4092,164,2.61
P4093,863,1.96
P4094,749,3.69
P4095,145,4.75
P4096,391,1.91
P4097,4,4.36
P4098,761,2.86
P4099,20,3.07
P4100,893,4.17
P4101,927,2.92
P4102,850,2.57
P4103,770,1.25
P4104,344,4.15
P4105,767,4.36
P4106,600,2.28
P4107,82,1.51
P4108,303,3.54
P4109,199,2.1
P4110,664,3.45
P4111,144,2.07
P4112,805,4.98
P4113,437,3.4
P4114,664,1.09
P4115,58,4.75
P4116,457,2.46
P4117,702,1.63
P4118,217,1.77
P4119,967,1.89
P4120,20,1.66
P4121,631,3.2
P4122,659,4.47
P4123,848,1.24
P4124,474,2.24
P4125,596,2.8
P4126,31,3.3
P4127,365,2.39
P4128,792,1.2
P4129,977,4.21
P4130,192,4.92
P4131,136,2.1
P4132,706,2.99
P4133,609,3.86
P4134,800,1.99
P4135,186,2.75
P4136,531,2.08
P4137,338,1.65
P4138,61,3.19
P4139,244,1.51
P4140,678,1.13
P4141,793,3.01
P4142,614,3.53
P4143,420,4.13
P4144,131,4.99
P4145,626,2.42
P4146,718,4.36
P4147,213,4.46
P4148,207,4.62
P4149,764,4.05
P4150,666,4.86
P4151,453,2.65
P4152,756,1.85
P4153,581,4.87
P4154,975,1.95
P4155,432,2.15
P4156,373,2.48
P4157,757,2.54
P4158,62,3.68
P4159,629,4.29
P4160,544,4.74
P4161,343,3.57
P4162,229,4.05
P4163,645,4.69
P4164,333,4.85
P4165,263,2.89
P4166,550,3.91
P4167,968,4.54
P4168,869,3.68
P4169,638,1.17
P4170,423,2.43
P4171,605,3.79
P4172,826,4.63
P4173,511,4.82
P4174,158,2.42
P4175,234,1.35
P4176,790,3.84
P4177,529,2.99
P4178,953,3.4
P4179,896,4.35
P4180,955,4.35
P4181,63,4.74
P4182,416,3.82
P4183,855,1.65
P4184,159,2.16
P4185,775,1.96
P4186,992,1.49
P4187,558,3.49
P4188,149,2.31
P4189,121,2.15
P4190,726,2.55
P4191,65,2.5
P4192,380,4.75
P4193,399,2.33
P4194,367,3.08
P4195,80,2.02
P4196,524,2.42
P4197,79,1.67
P4198,413,4.46
P4199,716,4.0
P4200,999,4.31
P4201,194,4.29
P4202,993,3.16
P4203,933,3.08
P4204,335,4.0
P4205,323,4.31
P4206,361,3.24
P4207,990,2.6
P4208,951,1.36
P4209,739,1.84
P4210,606,4.31
P4211,952,1.84
P4212,950,4.0
P4213,179,2.78
P4214,920,3.3
P4215,192,4.54
P4216,671,4.22
P4217,752,3.6
P4218,246,3.96
P4219,607,2.62
P4220,813,2.35
P4221,2,3.35
P4222,40,4.9
P4223,660,1.55
P4224,193,4.51
P4225,486,1.34
P4226,309,4.26
P4227,725,3.48
P4228,823,4.43
P4229,556,3.42
P4230,283,1.64
P4231,833,2.13
P4232,128,4.06
P4233,102,3.51
P4234,803,3.48
P4235,921,4.32
P4236,586,4.91
P4237,11,1.08
P4238,186,3.51
P4239,687,4.31
P4240,619,3.06
P4241,772,1.72
P4242,327,3.1
P4243,538,3.82
P4244,370,1.09
P4245,937,4.14
P4246,921,3.08
P4247,84,4.86
P4248,952,3.98
P4249,375,4.03
P4250,510,3.85
P4251,409,1.28
P4252,139,1.83
P4253,646,3.68
P4254,882,2.51
P4255,323,2.33
P4256,53,2.89
P4257,500,1.79
P4258,302,4.45
P4259,328,4.09
P4260,920,4.45
P4261,41,4.99
P4262,579,1.74
P4263,886,1.63
P4264,163,3.91
P4265,65,4.83
P4266,652,1.14
P4267,799,3.54
P4268,805,4.78
P4269,638,3.96
P4270,806,1.31
P4271,355,1.14
P4272,34,4.94
P4273,970,2.67
P4274,117,4.18
P4275,118,3.14
P4276,864,4.61
P4277,704,3.08
P4278,749,2.44
P4279,231,1.03
P4280,303,1.23
P4281,761,2.33
P4282,557,3.86
P4283,746,4.39
P4284,866,4.1
P4285,447,1.16
P4286,203,4.46
P4287,31,1.07
P4288,649,2.39
P4289,877,3.19
P4290,919,4.66
P4291,656,4.67
P4292,333,1.04
